Number	Morph	Frequency
711	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P1sg+Ins	1
712	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+P3sg+Nom+Verb+Past+A3sg	1
713	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1pl+Abl+Verb+Pres+Cop+A3sg	1
714	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1pl+Loc	1
715	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1sg+Nom+Verb+Past+A3sg	1
716	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P2pl+Ins	1
717	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Abl+Verb+Past+A3sg	1
718	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Apos+Abl	1
719	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Apos+Dat	1
720	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Nom+Verb+Narr+A3sg	1
721	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Abl+Verb+Pres+Cop+A3sg	1
722	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Apos+Dat	1
723	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Apos+Ins	1
724	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Apos+Loc+Verb+Past+A3sg	1
725	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Dat+Verb+Past+A3sg	1
726	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Equ	1
727	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Loc+Verb+Pres+Cop+A3pl	1
728	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom+Verb+Become+Pos+Adj+PresPart	1
729	Noun+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Nom+Verb+Past+A2sg	1
730	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Adj+PresPart	1
731	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Aor+A3sg	1
732	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Fut+A3sg+Cop+A3sg	1
733	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Imp+A2pl	1
734	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Narr+A3sg	1
735	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Noun+Inf2+A3sg+P3sg+Acc	1
736	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Noun+Inf2+A3sg+P3sg+Nom	1
737	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Noun+Inf2+A3sg+Pnon+Nom+Adj+With	1
738	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Opt+A1pl	1
739	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Past+A1sg	1
740	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Neg+Past+A3sg	1
741	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+PresPart+Noun+A3sg+P3sg+Nom	1
742	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+PresPart+Noun+A3sg+Pnon+Abl	1
743	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Aor+A2pl	1
744	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Aor+Narr+A3sg	1
745	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Desr+A3pl	1
746	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Desr+A3sg	1
747	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A1sg	1
748	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A2sg	1
749	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A3pl+Cop+A3sg	1
750	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Imp+A2pl	1
751	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+A3pl	1
752	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+A3pl+Past	1
753	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+Cond+A3sg	1
754	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+Past+A1pl	1
755	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FeelLike+A3sg+Pnon+Nom	1
756	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3pl+P3sg+Abl	1
757	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3sg+P1pl+Gen	1
758	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3sg+P1sg+Acc	1
759	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3sg+P3sg+Dat	1
760	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3sg+P3sg+Gen	1
761	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf1+A3sg+Pnon+Ins	1
762	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3pl+P3sg+Acc	1
763	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P1pl+Acc	1
764	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P1sg+Nom	1
765	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P2pl+Dat	1
766	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Apos+Abl	1
767	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Nom+Verb+Past+A3sg	1
768	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+Pnon+Apos+Acc	1
769	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+Pnon+Loc	1
770	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+NarrNess+A3sg+P3sg+Dat	1
771	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3pl+P3sg+Acc	1
772	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3pl+P3sg+Dat	1
773	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3pl+P3sg+Loc	1
774	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3sg+P1pl+Acc	1
775	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3sg+Pnon+Abl	1
776	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Past+Cond+A3sg	1
777	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Prog1+Cond+A3sg	1
778	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Neg+Noun+Inf1+A3sg+Pnon+Nom	1
779	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Fut+A1sg	1
780	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Fut+A3sg	1
781	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Prog1+A2sg	1
782	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Prog1+Cond+A3sg	1
783	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Prog2+A3sg+Cop+A3sg	1
784	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Adj+PastPart+P3sg	1
785	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Adj+PresPart	1
786	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Aor+A3sg	1
787	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Imp+A2pl	1
788	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Noun+Inf2+A3sg+Pnon+Dat	1
789	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Noun+Inf2+A3sg+Pnon+Nom	1
790	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PastPart+P1pl	1
791	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PresPart+Noun+A3pl+Pnon+Dat	1
792	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PresPart+Noun+A3pl+Pnon+Nom	1
793	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adv+When	1
794	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+A1pl	1
795	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+A2pl	1
796	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+A3pl+Adv+While	1
797	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+Cond+A1pl	1
798	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Aor+Past+A3sg	1
799	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Desr+Past+A1pl	1
800	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Fut+A1sg	1
801	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Fut+Past+A3sg	1
802	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Imp+A3sg	1
803	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A2pl+Cop+A3sg	1
804	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A2sg	1
805	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A3pl	1
806	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+A3pl+Past	1
807	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+Cond+A3sg	1
808	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Narr+Past+A1pl	1
809	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Agt+A3pl+Pnon+Nom	1
810	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf1+A3sg+Pnon+Nom+Verb+Cond+A3sg	1
811	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3pl+Pnon+Gen	1
812	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+P2pl+Acc	1
813	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+P2sg+Nom	1
814	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+P3sg+Abl	1
815	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+P3sg+Dat	1
816	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+P3sg+Nom+Verb+Past+A3sg	1
817	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Apos+Ins	1
818	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+PastPart+A3sg+P2pl+Loc	1
819	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+PastPart+A3sg+P3sg+Abl	1
820	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog1+A2sg	1
821	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog1+A3pl+Past	1
822	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Neg+Adj+PresPart	1
823	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Neg+Narr+A3sg	1
824	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Neg+Noun+PastPart+A3pl+P1pl+Abl	1
825	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Neg+Noun+PastPart+A3sg+Pnon+Nom	1
826	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Neg+Past+A1sg	1
827	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Narr+A3sg	1
828	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Noun+FutPart+A3sg+P1pl+Acc	1
829	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Noun+FutPart+A3sg+P1pl+Dat	1
830	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Noun+Inf1+A3sg+Pnon+Nom	1
831	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Noun+Inf1+A3sg+Pnon+Nom+Verb+Pres+Cop+A3sg	1
832	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Noun+Inf2+A3sg+Pnon+Nom	1
833	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Noun+PastPart+A3pl+P3sg+Acc	1
834	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Past+A3sg	1
835	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Able+Pos+Prog1+A2pl	1
836	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Neg+Narr+A3pl	1
837	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Neg+Neces+A3sg+Cop+A3sg	1
838	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Neg+Noun+Inf2+A3sg+P3sg+Acc	1
839	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Neg+Noun+Inf2+A3sg+Pnon+Nom+Adj+With	1
840	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Aor+Cond+A3sg	1
841	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Aor+Past+A3sg	1
842	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Imp+A3sg	1
843	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Narr+A3sg+Adv+While	1
844	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Neces+A3sg+Cop+A3sg	1
845	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf1+A3sg+Pnon+Abl	1
846	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3pl+P3sg+Acc	1
847	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3pl+P3sg+Gen	1
848	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3pl+P3sg+Nom+Verb+Past+A3sg	1
849	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P1pl+Nom	1
850	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Apos+Ins	1
851	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+Pnon+Abl	1
852	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+Pnon+Ins	1
853	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf3+A3sg+P3sg+Gen	1
854	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+NarrNess+A3sg+P3sg+Apos+Acc	1
855	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+PastPart+A3sg+P1sg+Gen	1
856	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+PastPart+A3sg+P3sg+Abl	1
857	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+PastPart+A3sg+P3sg+Dat	1
858	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+PastPart+A3sg+P3sg+Loc	1
859	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Past+A3pl	1
860	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Prog1+A1pl	1
861	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Prog1+Narr+A3sg	1
862	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Verb+Able+Neg+Aor+Past+A3sg	1
863	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Verb+Able+Pos+Fut+A3sg	1
864	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Verb+Able+Pos+Noun+FutPart+A3sg+P3sg+Acc	1
865	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Verb+Able+Pos+Noun+Inf2+A3sg+Pnon+Nom	1
866	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Hastily+Pos+Aor+A3sg	1
867	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Hastily+Pos+Past+A3sg	1
868	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Hastily+Pos+Prog1+A3sg	1
869	Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Pass+Neg+Aor+A3sg	1
870	Noun+A3sg+Pnon+Nom+Noun+Agt+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P1sg+Ins	1
871	Noun+A3sg+Pnon+Nom+Noun+Agt+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Gen	1
872	Noun+A3sg+Pnon+Nom+Noun+Agt+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Dat	1
873	Noun+A3sg+Pnon+Nom+Noun+Agt+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Gen	1
874	Noun+A3sg+Pnon+Nom+Noun+Agt+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+Pnon+Dat	1
875	Noun+A3sg+Pnon+Nom+Noun+Dim+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3pl+Pnon+Nom	1
876	Noun+A3sg+Pnon+Nom+Noun+Dim+A3sg+Pnon+Nom+Noun+Ness+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom	1
877	Noun+A3sg+Pnon+Nom+Noun+Ness+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Gen	1
878	Noun+A3sg+Pnon+Nom+Noun+Ness+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	1
879	Noun+A3sg+Pnon+Nom+Verb+Acquire+Verb+Pass+Pos+Adj+PresPart+Noun+A3sg+Pnon+Nom+Adj+Without+Verb+Pres+Cop+A3sg	1
880	Noun+A3sg+Pnon+Nom+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Dat	1
881	Noun+Acro+Apos+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Nom+Verb+Pres+Cop+A3sg	1
882	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P1sg+Gen	1
883	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Abl	1
884	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Dat	1
885	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+P3sg+Ins	1
886	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3pl+Pnon+Ins	1
887	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Abl	1
888	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Loc	1
889	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom+Verb+Past+A3sg	1
890	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+P3sg+Nom+Verb+Pres+Cop+A3sg	1
891	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Apos+Gen	1
892	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+A3sg+Pnon+Gen+Verb+Pres+A1sg	1
893	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+P3sg+Acc	1
894	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Dat	1
895	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Gen	1
896	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Noun+Ness+A3sg+Pnon+Loc	1
897	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+PastPart+P3pl	1
898	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adj+PresPart+Noun+A3sg+Pnon+Dat	1
899	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Adv+AsLongAs	1
900	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+A2sg	1
901	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Fut+Past+A3sg	1
902	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Imp+A2sg	1
903	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Narr+Past+A3sg	1
904	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+FutPart+A3sg+P3sg+Dat	1
905	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+Inf2+A3sg+P3sg+Nom+Verb+Pres+Cop+A3sg	1
906	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Noun+PastPart+A3pl+P3sg+Acc	1
907	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Prog1+A3pl	1
908	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Pos+Prog2+A3sg+Cop+A3pl	1
909	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Able+Pos+Aor+Past+A3sg	1
910	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Neg+Noun+FutPart+A3sg+P3sg+Acc	1
911	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adj+PastPart+P3sg	1
912	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Adv+AfterDoingSo	1
913	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Fut+A3pl	1
914	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Fut+A3sg+Cop+A3sg	1
915	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf1+A3sg+Pnon+Ins	1
916	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Noun+Inf2+A3sg+Pnon+Dat	1
917	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Pos+Prog2+A3sg	1
918	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Adj+FutPart+P3sg	1
919	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Adv+AfterDoingSo	1
920	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Narr+A3sg	1
921	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf1+A3sg+Pnon+Nom	1
922	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Abl	1
923	Noun+NoHats+A3sg+Pnon+Nom+Adj+Without+Verb+Become+Verb+Caus+Verb+Pass+Pos+Noun+Inf2+A3sg+P3sg+Nom	1
